[D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_target][D:kw_suffix]	SYS_OTHER
[D:kw_phone]	SYS_OTHER
[D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_phone]	SYS_OTHER
[D:kw_help][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_phone]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_phone]	SYS_OTHER
[D:kw_card][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_phone]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_phone]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_phone]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_phone]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_phone]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_phone][D:kw_suffix]	SYS_OTHER
[D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_book_target]的[D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:kw_fore_target][D:user_book_target][D:kw_suffix]	PHONE_CALL
